# Phel public standard-library API surface.
#
# Generated by `composer core-api:update`; documented in docs/stability.md
# and docs/spec/language-surface.md.
#
# One line per public definition: `<ns>/<name>  <arities>`. A definition that
# loses an arity or gains a required parameter breaks source compatibility just
# as surely as one that disappears, so both are visible here.

phel.core/break  (break)
phel.core/butlast  (butlast coll)
phel.core/byte  (byte x)
phel.core/canonical-ns  (canonical-ns ns-str)
phel.core/case  (case e & pairs)
phel.core/cat  (cat rf)
phel.core/catch  (catch exception-type exception-name expr*)
phel.core/ceil  (ceil x)
phel.core/char  (char x)
phel.core/char?  (char? x)
phel.core/class  (class x)
phel.core/class-name  (class-name c)
phel.core/class?  (class? x)
phel.core/coerce-in  (coerce-in v min max)
phel.core/coll?  (coll? x)
phel.core/comment  (comment &)
phel.core/comp  (comp) | (comp outer) | (comp outer inner) | (comp outer inner & fs)
phel.core/compact  (compact coll & values)
phel.core/compare  (compare x y)
phel.core/compare-and-set!  (compare-and-set! variable old-value new-value)
phel.core/compile  (compile form)
phel.core/complement  (complement f)
phel.core/completing  (completing f & args)
phel.core/concat  (concat) | (concat coll) | (concat coll1 coll2) | (concat coll1 coll2 coll3) | (concat coll1 coll2 coll3 & colls)
phel.core/cond  (cond & pairs)
phel.core/cond->  (cond-> expr & clauses)
phel.core/cond->>  (cond->> expr & clauses)
phel.core/condp  (condp pred expr & clauses)
phel.core/conj  (conj) | (conj coll) | (conj coll value) | (conj coll value & more)
phel.core/conj!  (conj!) | (conj! tcoll) | (conj! tcoll value) | (conj! tcoll value & more)
phel.core/cons  (cons x coll)
phel.core/constantly  (constantly x)
phel.core/contains-value?  (contains-value? coll val)
phel.core/contains?  (contains? coll key)
phel.core/count  (count coll)
phel.core/counted?  (counted? coll)
phel.core/create-ns  (create-ns ns-str)
phel.core/csv-seq  (csv-seq filename) | (csv-seq filename options)
phel.core/cycle  (cycle coll)
phel.core/dbg  (dbg) | (dbg expr)
phel.core/dbg-write  (dbg-write message)
phel.core/dec  (dec x)
phel.core/dec'  (dec' x)
phel.core/decimal?  (decimal? x)
phel.core/declare  (declare name)
phel.core/dedupe  (dedupe) | (dedupe coll)
phel.core/deep-merge  (deep-merge) | (deep-merge m) | (deep-merge m1 m2) | (deep-merge m1 m2 & args)
phel.core/def  (def name meta? value)
phel.core/def-  (def- name value)
phel.core/defenum  (defenum name & cases)
phel.core/defexception  (defexception name & [parent])
phel.core/defexception*  (defexception name) | (defexception name parent)
phel.core/definterface  (definterface name & fns)
phel.core/definterface*  (definterface name & fns)
phel.core/defmacro  (defmacro name & fdecl)
phel.core/defmacro-  (defmacro- name & fdecl)
phel.core/defmethod  (defmethod multi-name dispatch-val & fn-tail)
phel.core/defmulti  (defmulti name & args)
phel.core/defn  (defn name & fdecl)
phel.core/defn-  (defn- name & fdecl)
phel.core/defonce  (defonce name meta? value)
phel.core/defprotocol  (defprotocol protocol-name & method-specs)
phel.core/defrecord  (defrecord name fields & impls)
phel.core/defstruct  (defstruct name keys & implementations)
phel.core/defstruct*  (defstruct name [keys*])
phel.core/deftype  (deftype name fields & impls)
phel.core/delay  (delay & body)
phel.core/delay?  (delay? x)
phel.core/deliver  (deliver p value)
phel.core/denominator  (denominator r)
phel.core/deref  (deref variable & args)
phel.core/derive  (derive child parent) | (derive h child parent)
phel.core/descendants  (descendants tag) | (descendants h tag)
phel.core/difference  (difference set & sets)
phel.core/disj  (disj set) | (disj set k) | (disj set k & ks)
phel.core/disj!  (disj! tcoll) | (disj! tcoll value) | (disj! tcoll value & more)
phel.core/display-ns  (display-ns ns-str)
phel.core/dissoc  (dissoc ds) | (dissoc ds k) | (dissoc ds k & ks)
phel.core/dissoc!  (dissoc! tcoll) | (dissoc! tcoll key) | (dissoc! tcoll key & ks)
phel.core/dissoc-in  (dissoc-in ds [k & ks])
phel.core/distinct  (distinct) | (distinct coll)
phel.core/distinct?  (distinct? x & more)
phel.core/do  (do expr*)
phel.core/doall  (doall coll)
phel.core/dofor  (dofor head & body)
phel.core/dorun  (dorun coll)
phel.core/doseq  (doseq seq-exprs & body)
phel.core/doseq-iterable  (doseq-iterable coll)
phel.core/dotimes  (dotimes [binding n] & body)
phel.core/doto  (doto x & forms)
phel.core/double  (double x)
phel.core/double-array  (double-array size-or-seq) | (double-array size init-val-or-seq)
phel.core/double?  (double? x)
phel.core/drop  (drop n) | (drop n coll)
phel.core/drop-last  (drop-last coll) | (drop-last n coll)
phel.core/drop-while  (drop-while pred) | (drop-while pred coll)
phel.core/eduction  (eduction & args)
phel.core/empty  (empty coll)
phel.core/empty?  (empty? x)
phel.core/eval  (eval form)
phel.core/even?  (even? x)
phel.core/every-pred  (every-pred) | (every-pred p & ps)
phel.core/every?  (every? pred coll)
phel.core/ex-cause  (ex-cause ex)
phel.core/ex-data  (ex-data ex)
phel.core/ex-info  (ex-info msg data) | (ex-info msg data cause)
phel.core/ex-message  (ex-message ex)
phel.core/extend-protocol  (extend-protocol protocol-name & specs)
phel.core/extend-type  (extend-type type-spec & specs)
phel.core/extends?  (extends? protocol type-key)
phel.core/extreme  (extreme order args)
phel.core/false?  (false? x)
phel.core/ffirst  (ffirst coll)
phel.core/file-seq  (file-seq path)
phel.core/filter  (filter pred) | (filter pred coll) | (filter pred coll & more)
phel.core/filterv  (filterv pred coll)
phel.core/finally  (finally expr*)
phel.core/find  (find pred-or-coll coll-or-key)
phel.core/find-hierarchy-method  (find-hierarchy-method methods dispatch-val) | (find-hierarchy-method methods dispatch-val prefers-map)
phel.core/find-index  (find-index pred coll)
phel.core/find-ns  (find-ns ns-str)
phel.core/find-var  (find-var sym)
phel.core/first  (first xs)
phel.core/flatten  (flatten coll)
phel.core/float  (float x)
phel.core/float-array  (float-array size-or-seq) | (float-array size init-val-or-seq)
phel.core/float?  (float? x)
phel.core/floor  (floor x)
phel.core/fn  (fn [params*] expr*)
phel.core/fn?  (fn? x)
phel.core/fnext  (fnext coll)
phel.core/fnil  (fnil f & defaults)
phel.core/for  (for head & body)
phel.core/force  (force x)
phel.core/foreach  (foreach [value valueExpr] expr*) | (foreach [key value valueExpr] expr*)
phel.core/format  (format fmt & xs)
phel.core/frequencies  (frequencies coll)
phel.core/full-name  (full-name x)
phel.core/future  (future & body)
phel.core/future-call  (future-call f)
phel.core/future-cancel  (future-cancel f)
phel.core/future-cancelled?  (future-cancelled? f)
phel.core/future-done?  (future-done? f)
phel.core/future-fiber  (future-fiber & body)
phel.core/future?  (future? x)
phel.core/gcd  (gcd a b)
phel.core/gensym  (gensym)
phel.core/get  (get ds k) | (get ds k opt)
phel.core/get-in  (get-in ds ks) | (get-in ds ks opt)
phel.core/get-validator  (get-validator variable)
phel.core/group-by  (group-by f coll)
phel.core/hash-map  (hash-map) | (hash-map k) | (hash-map k v) | (hash-map k v k2) | (hash-map k v k2 v2) | (hash-map k v k2 v2 & more)
phel.core/hash-set  (hash-set) | (hash-set a) | (hash-set a b) | (hash-set a b c) | (hash-set a b c & more)
phel.core/hydrate  (hydrate class-name m)
phel.core/ident?  (ident? x)
phel.core/identical?  (identical? a) | (identical? a b) | (identical? a b & more)
phel.core/identity  (identity x)
phel.core/if  (if test then else?)
phel.core/if-let  (if-let bindings then & [else])
phel.core/if-not  (if-not test then & [else])
phel.core/if-some  (if-some bindings then & [else])
phel.core/ifn?  (ifn? x)
phel.core/in-ns  (in-ns namespace)
phel.core/inc  (inc x)
phel.core/inc'  (inc' x)
phel.core/index  (index xrel ks)
phel.core/indexed?  (indexed? x)
phel.core/inf?  (inf? x)
phel.core/infinite?  (infinite? x)
phel.core/instance?  (instance? c x)
phel.core/int  (int x)
phel.core/int-array  (int-array size-or-seq) | (int-array size init-val-or-seq)
phel.core/int?  (int? x)
phel.core/integer?  (integer? x)
phel.core/interleave  (interleave & colls)
phel.core/intern  (intern ns-str name-str & rest)
phel.core/interpose  (interpose sep) | (interpose sep coll)
phel.core/intersection  (intersection set & sets)
phel.core/into  (into to) | (into to from) | (into to xf from)
phel.core/into-array  (into-array aseq) | (into-array _type aseq)
phel.core/invert  (invert map)
phel.core/isa?  (isa? child parent) | (isa? h child parent)
phel.core/iterate  (iterate f x)
phel.core/iteration  (iteration step opts)
phel.core/iterator-seq  (iterator-seq traversable)
phel.core/juxt  (juxt & fs)
phel.core/keep  (keep pred) | (keep pred coll)
phel.core/keep-indexed  (keep-indexed pred) | (keep-indexed pred coll)
phel.core/key  (key entry)
phel.core/keys  (keys coll)
phel.core/keyword  (keyword x) | (keyword ns nm)
phel.core/keyword?  (keyword? x)
phel.core/kvs  (kvs coll)
phel.core/last  (last coll)
phel.core/lazy-cat  (lazy-cat & colls)
phel.core/lazy-seq  (lazy-seq & body)
phel.core/lazy-seq?  (lazy-seq? x)
phel.core/lcm  (lcm a b)
phel.core/let  (let [bindings*] expr*)
phel.core/letfn  (letfn bindings & body)
phel.core/line-seq  (line-seq filename)
phel.core/list  (list) | (list a) | (list a b) | (list a b c) | (list a b c & more)
phel.core/list?  (list? x)
phel.core/load  (load path)
phel.core/load-file  (load-file path)
phel.core/loaded-namespaces  (loaded-namespaces)
phel.core/long  (long x)
phel.core/long-array  (long-array size-or-seq) | (long-array size init-val-or-seq)
phel.core/loop  (loop [bindings*] expr*)
phel.core/macroexpand  (macroexpand form)
phel.core/macroexpand-1  (macroexpand-1 form)
phel.core/make-hierarchy  (make-hierarchy)
phel.core/map  (map f) | (map f coll) | (map f coll & more)
phel.core/map-entry  (map-entry k v)
phel.core/map-entry?  (map-entry? x)
phel.core/map-indexed  (map-indexed f coll)
phel.core/map-invert  (map-invert m)
phel.core/map?  (map? x)
phel.core/mapcat  (mapcat f) | (mapcat f coll) | (mapcat f coll & colls)
phel.core/mapv  (mapv f coll & colls)
phel.core/max  (max x) | (max x y) | (max x y z) | (max x y z w) | (max x y z w & more)
phel.core/max-key  (max-key k x & more)
phel.core/mean  (mean xs)
phel.core/median  (median xs)
phel.core/memoize  (memoize f)
phel.core/memoize-lru  (memoize-lru f) | (memoize-lru f max-size)
phel.core/merge  (merge) | (merge map) | (merge map & more)
phel.core/merge-with  (merge-with f) | (merge-with f m) | (merge-with f m1 m2) | (merge-with f m1 m2 & hash-maps)
phel.core/meta  (meta obj)
phel.core/min  (min x) | (min x y) | (min x y z) | (min x y z w) | (min x y z w & more)
phel.core/min-key  (min-key k x & more)
phel.core/mod  (mod dividend divisor)
phel.core/name  (name x)
phel.core/namespace  (namespace x)
phel.core/nan?  (nan? x)
phel.core/nat-int?  (nat-int? x)
phel.core/neg-int?  (neg-int? x)
phel.core/neg?  (neg? x)
phel.core/next  (next xs)
phel.core/nfirst  (nfirst coll)
phel.core/nil?  (nil? x)
phel.core/nnext  (nnext coll)
phel.core/not  (not x)
phel.core/not-any?  (not-any? pred coll)
phel.core/not-empty  (not-empty coll)
phel.core/not-every?  (not-every? pred coll)
phel.core/not=  (not= a) | (not= a b) | (not= a b & more)
phel.core/ns  (ns name imports*)
phel.core/ns-aliases  (ns-aliases ns-str)
phel.core/ns-interns  (ns-interns ns-str)
phel.core/ns-publics  (ns-publics ns-str)
phel.core/ns-refers  (ns-refers ns-str)
phel.core/nth  (nth coll index) | (nth coll index not-found)
phel.core/nthnext  (nthnext coll n)
phel.core/nthrest  (nthrest coll n)
phel.core/number?  (number? x)
phel.core/numerator  (numerator r)
phel.core/object-array  (object-array size-or-seq)
phel.core/odd?  (odd? x)
phel.core/one?  (one? x)
phel.core/or  (or & args)
phel.core/pairs  (pairs coll)
phel.core/parents  (parents tag) | (parents h tag)
phel.core/parse-boolean  (parse-boolean s)
phel.core/parse-double  (parse-double s)
phel.core/parse-long  (parse-long s)
phel.core/parse-uuid  (parse-uuid s)
phel.core/partial  (partial f & args)
phel.core/partition  (partition n coll) | (partition n step coll) | (partition n step pad coll)
phel.core/partition-all  (partition-all n coll) | (partition-all n step coll)
phel.core/partition-by  (partition-by f coll)
phel.core/peek  (peek coll)
phel.core/persistent  (persistent coll)
phel.core/persistent!  (persistent! coll)
phel.core/phel->php  (phel->php x)
phel.core/php->phel  (php->phel x)
phel.core/php-array-to-map  (php-array-to-map arr)
phel.core/php-array?  (php-array? x)
phel.core/php-associative-array  (php-associative-array & xs)
phel.core/php-indexed-array  (php-indexed-array & xs)
phel.core/php-invoke  (php-invoke target method & args)
phel.core/php-object?  (php-object? x)
phel.core/php-resource?  (php-resource? x)
phel.core/pmap  (pmap f & colls)
phel.core/pop  (pop coll)
phel.core/pop!  (pop! tcoll)
phel.core/pos-int?  (pos-int? x)
phel.core/pos?  (pos? x)
phel.core/pr  (pr & xs)
phel.core/pr-str  (pr-str & xs)
phel.core/prefer-method  (prefer-method multi-name dispatch-val-x dispatch-val-y)
phel.core/prefers  (prefers multi-name)
phel.core/prefers?  (prefers? prefers-map x y)
phel.core/print  (print & xs)
phel.core/print-str  (print-str & xs)
phel.core/printf  (printf fmt & xs)
phel.core/println  (println & xs)
phel.core/println-str  (println-str & xs)
phel.core/prn  (prn & xs)
phel.core/prn-str  (prn-str & xs)
phel.core/project  (project xrel ks)
phel.core/promise  (promise)
phel.core/protocol-type-key  (protocol-type-key x)
phel.core/queue  (queue) | (queue a) | (queue a b) | (queue a b c) | (queue a b c & more)
phel.core/queue?  (queue? x)
phel.core/quot  (quot dividend divisor)
phel.core/quote  (quote form)
phel.core/rand  (rand) | (rand n)
phel.core/rand-int  (rand-int n)
phel.core/rand-nth  (rand-nth xs)
phel.core/random-sample  (random-sample prob) | (random-sample prob coll)
phel.core/random-uuid  (random-uuid)
phel.core/range  (range) | (range end) | (range start end) | (range start end step)
phel.core/ratio?  (ratio? x)
phel.core/rational?  (rational? x)
phel.core/rationalize  (rationalize x)
phel.core/re-find  (re-find re s)
phel.core/re-matches  (re-matches re s)
phel.core/re-pattern  (re-pattern s)
phel.core/re-seq  (re-seq re s)
phel.core/read-file-lazy  (read-file-lazy filename) | (read-file-lazy filename chunk-size)
phel.core/read-string  (read-string s)
phel.core/realized?  (realized? coll)
phel.core/recur  (recur expr*)
phel.core/reduce  (reduce f coll) | (reduce f init coll)
phel.core/reduce-kv  (reduce-kv f init coll)
phel.core/reduced  (reduced x)
phel.core/reduced?  (reduced? x)
phel.core/reductions  (reductions f coll) | (reductions f init coll)
phel.core/register-protocol-implementor!  (register-protocol-implementor! type-key protocol-value protocol-tag)
phel.core/reify  (reify & specs)
phel.core/rem  (rem dividend divisor)
phel.core/remove  (remove pred) | (remove pred coll)
phel.core/remove-ns  (remove-ns ns-str)
phel.core/remove-tap  (remove-tap f)
phel.core/remove-watch  (remove-watch variable key)
phel.core/rename  (rename xrel kmap)
phel.core/rename-keys  (rename-keys m kmap)
phel.core/repeat  (repeat x) | (repeat n x)
phel.core/repeatedly  (repeatedly f) | (repeatedly n f)
phel.core/reset!  (reset! variable value)
phel.core/reset-meta!  (reset-meta! r meta-map)
phel.core/reset-vals!  (reset-vals! variable new-value)
phel.core/resolve  (resolve sym)
phel.core/rest  (rest coll)
phel.core/reverse  (reverse coll)
phel.core/reversible?  (reversible? coll)
phel.core/round  (round x)
phel.core/rseq  (rseq rev)
phel.core/rsubseq  (rsubseq sc test bound-key) | (rsubseq sc start-test start-key end-test end-key)
phel.core/run!  (run! f coll)
phel.core/satisfies?  (satisfies? protocol x)
phel.core/second  (second coll)
phel.core/select  (select pred xset)
phel.core/select-keys  (select-keys m ks)
phel.core/seq  (seq coll)
phel.core/seq?  (seq? x)
phel.core/seqable?  (seqable? x)
phel.core/sequence  (sequence xform coll)
phel.core/sequential?  (sequential? x)
phel.core/set  (set coll)
phel.core/set!  (set! place value)
phel.core/set-validator!  (set-validator! variable f)
phel.core/set-var  (var value)
phel.core/set?  (set? x)
phel.core/short  (short x)
phel.core/short-array  (short-array size-or-seq) | (short-array size init-val-or-seq)
phel.core/shuffle  (shuffle coll)
phel.core/simple-ident?  (simple-ident? x)
phel.core/simple-keyword?  (simple-keyword? x)
phel.core/simple-symbol?  (simple-symbol? x)
phel.core/slice  (slice coll offset) | (slice coll offset length)
phel.core/slurp  (slurp path & [opts])
phel.core/some  (some pred coll)
phel.core/some->  (some-> x & forms)
phel.core/some->>  (some->> x & forms)
phel.core/some-fn  (some-fn) | (some-fn p & ps)
phel.core/some?  (some? x) | (some? pred coll)
phel.core/sort  (sort coll) | (sort a b)
phel.core/sort-by  (sort-by keyfn coll) | (sort-by keyfn comp-or-coll coll-or-comp)
phel.core/sorted-map  (sorted-map & xs)
phel.core/sorted-map-by  (sorted-map-by comp & xs)
phel.core/sorted-set  (sorted-set & xs)
phel.core/sorted-set-by  (sorted-set-by comp & xs)
phel.core/sorted?  (sorted? coll)
phel.core/special-symbol?  (special-symbol? s)
phel.core/spit  (spit filename data & [opts])
phel.core/split-at  (split-at n coll)
phel.core/split-with  (split-with f coll)
phel.core/splitv-at  (splitv-at n coll)
phel.core/sqrt  (sqrt x)
phel.core/str  (str) | (str x) | (str x y) | (str x y z) | (str x y z & more)
phel.core/string?  (string? x)
phel.core/struct?  (struct? x)
phel.core/subseq  (subseq sc test bound-key) | (subseq sc start-test start-key end-test end-key)
phel.core/subset?  (subset? s1 s2)
phel.core/subvec  (subvec v start) | (subvec v start end)
phel.core/sum  (sum xs)
phel.core/superset?  (superset? s1 s2)
phel.core/swap!  (swap! variable f) | (swap! variable f a) | (swap! variable f a b) | (swap! variable f a b & args)
phel.core/swap-vals!  (swap-vals! variable f) | (swap-vals! variable f a) | (swap-vals! variable f a b) | (swap-vals! variable f a b & args)
phel.core/symbol  (symbol name-or-ns & [name])
phel.core/symbol?  (symbol? x)
phel.core/symmetric-difference  (symmetric-difference set & sets)
phel.core/take  (take n) | (take n coll)
phel.core/take-last  (take-last n coll)
phel.core/take-nth  (take-nth n) | (take-nth n coll)
phel.core/take-while  (take-while pred) | (take-while pred coll)
phel.core/tap>  (tap> x)
phel.core/thread-bound?  (thread-bound? v)
phel.core/throw  (throw exception)
phel.core/time  (time expr)
phel.core/to-array  (to-array coll)
phel.core/to-php-array  (to-php-array coll)
phel.core/trampoline  (trampoline f & args)
phel.core/transduce  (transduce xform f & args)
phel.core/transient  (transient coll)
phel.core/tree-seq  (tree-seq branch? children root)
phel.core/true?  (true? x)
phel.core/truthy?  (truthy? x)
phel.core/try  (try expr* catch-clause* finally-clause?)
phel.core/type  (type x)
phel.core/underive  (underive child parent) | (underive h child parent)
phel.core/union  (union & sets)
phel.core/unquote  (unquote expr)
phel.core/unquote-splicing  (unquote-splicing expr)
phel.core/unreduced  (unreduced x)
phel.core/unsigned-bit-shift-right  (unsigned-bit-shift-right x n)
phel.core/update  (update ds k f & args)
phel.core/update-in  (update-in ds [k & ks] f & args)
phel.core/update-keys  (update-keys m f)
phel.core/update-vals  (update-vals m f)
phel.core/use  (use ClassName & options)
phel.core/uuid-nil?  (uuid-nil? x)
phel.core/uuid-variant  (uuid-variant x)
phel.core/uuid-version  (uuid-version x)
phel.core/uuid=  (uuid= a b)
phel.core/uuid?  (uuid? x)
phel.core/val  (val entry)
phel.core/vals  (vals coll)
phel.core/var  (var sym)
phel.core/var-get  (var-get x) | (var-get x not-found)
phel.core/var-set  (var-set v val)
phel.core/var?  (var? x)
phel.core/variadic?  (variadic? f)
phel.core/vary-meta  (vary-meta obj f & args)
phel.core/vec  (vec coll)
phel.core/vector  (vector) | (vector a) | (vector a b) | (vector a b c) | (vector a b c & more)
phel.core/vector?  (vector? x)
phel.core/volatile!  (volatile! val)
phel.core/volatile?  (volatile? x)
phel.core/vreset!  (vreset! vol val)
phel.core/vswap!  (vswap! vol f & args)
phel.core/when  (when test & body)
phel.core/when-first  (when-first bindings & body)
phel.core/when-let  (when-let bindings & body)
phel.core/when-not  (when-not test & body)
phel.core/when-some  (when-some bindings & body)
phel.core/while  (while test & body)
phel.core/with-bindings  (with-bindings m & body)
phel.core/with-meta  (with-meta obj meta)
phel.core/with-open  (with-open bindings & body)
phel.core/with-output-buffer  (with-output-buffer & body)
phel.core/with-redefs  (with-redefs bindings & body)
phel.core/zero?  (zero? x)
phel.core/zipcoll  (zipcoll a b)
phel.core/zipmap  (zipmap keys vals)
phel.edn/read-string  (read-string s) | (read-string s opts)
phel.edn/read-string-all  (read-string-all s) | (read-string-all s opts)
phel.edn/write-string  (write-string value)
phel.edn/write-string-all  (write-string-all xs)
phel.html/doctype  (doctype type)
phel.html/escape-html  (escape-html s)
phel.html/html  (html & content)
phel.html/raw-string  (raw-string s)
phel.html/raw-string?  (raw-string? x)
phel.http/emit-response  (emit-response response)
phel.http/files-from-globals  (files-from-globals & [files])
phel.http/headers-from-server  (headers-from-server & [server])
phel.http/html-response  (html-response status body)
phel.http/json-response  (json-response status data)
phel.http/request  (request method uri headers parsed-body query-params cookie-params server-params uploaded-files version attributes)
phel.http/request-from-globals  (request-from-globals)
phel.http/request-from-globals-args  (request-from-globals-args server get-parameter post-parameter cookies files & [raw-body])
phel.http/request-from-map  (request-from-map {:method method, :version version, :uri uri, :headers headers, :parsed-body parsed-body, :query-params query-params, :cookie-params cookie-params, :server-params server-params, :uploaded-files uploaded-files, :attributes attributes})
phel.http/request?  (request? x)
phel.http/response  (response status headers body version reason)
phel.http/response-from-map  (response-from-map {:status status, :headers headers, :body body, :version version, :reason reason})
phel.http/response-from-string  (response-from-string s)
phel.http/response?  (response? x)
phel.http/uploaded-file  (uploaded-file tmp-file size error-status client-filename client-media-type)
